***************************************************************************
HARTREE-FOCK FOR THE NUCLEUS A= 120 AND Z= 50
SKYRME PARAMETER SET:    SLy5
RPA FOR J AND PARITY:  5 -1
***************************************************************************
FULL HF POTENTIAL INCLUDED
NUMBER OF POINTS AND MESH:  200  0.1000
***************************************************************************
CONVERGENCE REACHED AFTER   63 ITERATIONS
AT THE DESIRED ACCURACY  0.96492E-04
***************************************************************************
PROTON STATES
  i    n    l     j       Energy
  1    1    0    1/2   -0.46641E+02
  2    1    1    3/2   -0.38561E+02
  3    1    1    1/2   -0.37667E+02
  4    1    2    5/2   -0.29547E+02
  5    2    0    1/2   -0.25579E+02
  6    1    2    3/2   -0.27413E+02
  7    1    3    7/2   -0.20118E+02
  8    2    1    3/2   -0.15216E+02
  9    1    3    5/2   -0.16266E+02
 10    2    1    1/2   -0.13717E+02
 11    1    4    9/2   -0.10540E+02
NEUTRON STATES
  i    n    l     j       Energy
 12    1    0    1/2   -0.55885E+02
 13    1    1    3/2   -0.47338E+02
 14    1    1    1/2   -0.45566E+02
 15    1    2    5/2   -0.37857E+02
 16    2    0    1/2   -0.33073E+02
 17    1    2    3/2   -0.34177E+02
 18    1    3    7/2   -0.27869E+02
 19    2    1    3/2   -0.21889E+02
 20    1    3    5/2   -0.21936E+02
 21    2    1    1/2   -0.19815E+02
 22    1    4    9/2   -0.17703E+02
 23    2    2    5/2   -0.11512E+02
 24    1    4    7/2   -0.95970E+01
 25    3    0    1/2   -0.90707E+01
 26    2    2    3/2   -0.83856E+01
***************************************************************************
  ECB(DIRECT)= 0.36670E+03
ECB(EXCHANGE)=-0.19102E+02

      E(S.O.)=-0.35395E+02

  EC/A= 0.17877087E+02
 EHF/A=-0.26937974E+01
ERea/A=-0.57739668E+01
ETot/A=-0.84677642E+01

RN=  0.47335E+01
RP=  0.45917E+01
RC=  0.46602E+01


GROUND STATES EXPECTATION VALUES
   L   <r^(2L-2)>
   1   0.10000E+01
   2   0.21855E+02
   3   0.63201E+03
   4   0.22144E+05
   5   0.92054E+06
   6   0.45916E+08
   7   0.28440E+10


SINGLE-PARTICLE STATES:

     - PROTON STATES -
         N   IQ    L     J       FOCC     SPE
        ---  --   --    ---      ----    -----

         1    1    0    1/2     1.000   -46.641
         2    1    1    3/2     1.000   -38.561
         3    1    1    1/2     1.000   -37.667
         4    1    2    5/2     1.000   -29.547
         5    1    0    1/2     1.000   -25.579
         6    1    2    3/2     1.000   -27.413
         7    1    3    7/2     1.000   -20.118
         8    1    1    3/2     1.000   -15.216
         9    1    3    5/2     1.000   -16.266
        10    1    1    1/2     1.000   -13.717
        11    1    4    9/2     1.000   -10.540
     --FERMI SURFACE-----------------
        27    1    1    1/2     0.000     6.309
        28    1    1    1/2     0.000     7.446
        29    1    1    1/2     0.000    11.456
        30    1    1    1/2     0.000    17.210
        31    1    1    1/2     0.000    24.311
        32    1    1    1/2     0.000    32.577
        33    1    1    1/2     0.000    41.986
        34    1    1    1/2     0.000    52.646
        35    1    1    1/2     0.000    64.580
        36    1    1    1/2     0.000    77.699
        37    1    1    1/2     0.000    91.940
        38    1    1    1/2     0.000   107.318
        39    1    1    1/2     0.000   123.849
        40    1    1    1/2     0.000   141.518
        41    1    1    1/2     0.000   160.307
        42    1    1    1/2     0.000   180.219
        43    1    1    1/2     0.000   201.254
        44    1    1    1/2     0.000   223.409
        45    1    1    1/2     0.000   246.679
        46    1    1    1/2     0.000   271.065
        47    1    1    3/2     0.000     6.085
        48    1    1    3/2     0.000     7.137
        49    1    1    3/2     0.000    11.331
        50    1    1    3/2     0.000    17.070
        51    1    1    3/2     0.000    24.139
        52    1    1    3/2     0.000    32.376
        53    1    1    3/2     0.000    41.774
        54    1    1    3/2     0.000    52.438
        55    1    1    3/2     0.000    64.376
        56    1    1    3/2     0.000    77.496
        57    1    1    3/2     0.000    91.739
        58    1    1    3/2     0.000   107.119
        59    1    1    3/2     0.000   123.654
        60    1    1    3/2     0.000   141.325
        61    1    1    3/2     0.000   160.117
        62    1    1    3/2     0.000   180.031
        63    1    1    3/2     0.000   201.068
        64    1    1    3/2     0.000   223.224
        65    1    1    3/2     0.000   246.496
        66    1    1    3/2     0.000   270.883
        67    1    2    3/2     0.000    -2.756
        68    1    2    3/2     0.000     7.047
        69    1    2    3/2     0.000    10.875
        70    1    2    3/2     0.000    15.309
